Player,Year,player_age,hit,k_percent,batting_avg,slg_percent,on_base_percent,b_walkoff,avg_swing_speed,fast_swing_rate,avg_swing_length,rel_league_reaction_distance,rel_league_burst_distance,rel_league_routing_distance,rel_league_bootup_distance,f_bootup_distance,n_bolts,hp_to_1b,sprint_speed,Team,Playoffs_y_n
Victor Martinez,2018,39,117.0,9.6,0.251,0.353,0.297,0.0,,,,,,,,,0.0,4.87,23.2,DET,n
Joe Mauer,2018,35,137.0,15.8,0.282,0.379,0.351,0.0,,,,,,,,,0.0,4.57,26.0,MIN,n
Yadier Molina,2018,35,120.0,13.1,0.261,0.436,0.314,1.0,,,,,,,,,0.0,4.91,22.9,STL,n
Adam Jones,2018,32,163.0,15.2,0.281,0.419,0.313,1.0,,,,-0.8,-2.9,0.2,-3.5,29.7,0.0,4.53,26.7,BAL,n
Ian Kinsler,2018,36,117.0,12.0,0.24,0.38,0.301,0.0,,,,,,,,,0.0,4.53,26.6,LAA,n
Ian Desmond,2018,32,131.0,23.6,0.246,0.422,0.316,1.5,,,,0.2,1.4,0.8,2.4,34.0,2.0,4.36,28.1,COL,y
Nelson Cruz,2018,37,133.0,20.6,0.256,0.509,0.342,0.0,,,,,,,,,0.0,4.73,24.9,SEA,n
David Peralta,2018,30,164.0,20.2,0.293,0.516,0.352,1.0,,,,0.0,-0.6,0.1,-0.5,32.6,0.0,4.35,27.2,ARI,n
Alcides Escobar,2018,31,112.0,13.9,0.231,0.313,0.279,2.0,,,,,,,,,0.0,4.33,27.5,KCR,n
Jon Jay,2018,33,141.0,16.2,0.268,0.347,0.33,0.0,,,,0.3,-0.6,0.3,0.0,33.5,0.0,4.5,26.0,KCR,n
Evan Longoria,2018,32,117.0,19.7,0.244,0.412,0.281,0.0,,,,,,,,,0.0,4.46,27.0,SFG,n
Chris Davis,2018,32,79.0,36.8,0.168,0.296,0.243,0.0,,,,,,,,,0.0,4.65,25.5,BAL,n
Ben Zobrist,2018,37,139.0,11.5,0.315,0.44,0.387,1.5,,,,2.3,-0.1,-1.0,1.1,34.4,0.0,4.36,26.7,CHC,y
Charlie Blackmon,2018,31,182.0,19.3,0.301,0.502,0.367,1.5,,,,-1.6,-1.0,0.4,-2.1,31.5,4.0,4.27,27.6,COL,y
Nick Markakis,2018,34,92.5,11.3,0.307,0.44,0.375,1.5,,,,0.4,-0.5,-0.2,-0.2,32.4,0.0,4.4,26.4,ATL,y
Lorenzo Cain,2018,32,166.0,15.2,0.318,0.417,0.404,0.0,,,,1.0,1.3,-0.3,2.0,35.8,18.0,4.18,28.6,MIL,y
Andrew McCutchen,2018,31,145.0,21.3,0.255,0.424,0.368,2.0,,,,-1.8,-0.5,1.2,-1.1,31.5,13.0,4.32,28.7,SFG,n
Justin Upton,2018,30,137.0,28.7,0.257,0.463,0.344,1.0,,,,-1.2,-0.3,0.9,-0.6,31.5,2.0,4.37,27.8,LAA,n
Joey Votto,2018,34,143.0,16.2,0.284,0.419,0.417,0.0,,,,,,,,,0.0,4.72,25.3,CIN,n
Brett Gardner,2018,34,125.0,17.6,0.246,0.368,0.331,0.0,,,,0.0,0.2,0.3,0.5,34.2,34.0,4.02,29.1,NYY,y
Alex Gordon,2018,34,124.0,21.8,0.245,0.37,0.324,0.0,,,,-0.7,-0.7,0.6,-0.8,31.9,0.0,4.57,25.5,KCR,n
